line,station,node_id,node_name,floor,type
"7호선, 5호선",군자,군자_001,7호선 대합실,지하1층,대합실
"7호선, 5호선",군자,군자_002,7호선 대합실,지하2층,대합실
"7호선, 5호선",군자,군자_003,5호선 대합실,지하1층,대합실
"7호선, 5호선",군자,군자_006,1번출구,지상1층,출구
"7호선, 5호선",군자,군자_007,2번출구,지상1층,출구
"7호선, 5호선",군자,군자_008,3번출구,지상1층,출구
"7호선, 5호선",군자,군자_009,4번출구,지상1층,출구
"7호선, 5호선",군자,군자_010,5번출구,지상1층,출구
"7호선, 5호선",군자,군자_011,6번출구,지상1층,출구
"7호선, 5호선",군자,군자_012,7번출구,지상1층,출구
"7호선, 5호선",군자,군자_013,8번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_001,7호선 대합실,지하1층,대합실
7호선,어린이대공원,어린이대공원_002,7호선 대합실,지하2층,대합실
7호선,어린이대공원,어린이대공원_004,1번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_005,2번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_006,3번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_007,4번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_008,5번출구,지상1층,출구
7호선,어린이대공원,어린이대공원_009,6번출구,지상1층,출구
7호선,자양,자양_001,7호선 대합실,지상2층,대합실
7호선,자양,자양_003,1번출구,지상1층,출구
7호선,자양,자양_004,2번출구,지상1층,출구
7호선,자양,자양_005,3번출구,지상1층,출구
7호선,자양,자양_006,4번출구,지상1층,출구
"7호선, 5호선",군자,군자_004,7호선 어린이대공원 방면 승강장,지하3층,승강장
"7호선, 5호선",군자,군자_014,7호선 중곡 방면 승강장,지하3층,승강장
"7호선, 5호선",군자,군자_005,5호선 아차산 방면 승강장,지하2층,승강장
"7호선, 5호선",군자,군자_014,5호선 장한평 방면 승강장,지하2층,승강장
7호선,어린이대공원,어린이대공원_003,7호선 군자 방면 승강장,지하3층,승강장
7호선,어린이대공원,어린이대공원_010,7호선 건대입구 방면 승강장,지하3층,승강장
7호선,자양,자양_002,7호선 건대입구 방면 승강장,지상3층,승강장
7호선,자양,자양_007,7호선 청담 방면 승강장,지상3층,승강장
"7호선, 5호선",군자,군자_015,"5호선 아차산 방면 8-4, 1-1",지하3층,탑승구
"7호선, 5호선",군자,군자_016,"5호선 장한평 방면 1-1, 8-4",지하3층,탑승구
"7호선, 5호선",군자,군자_017,"7호선 어린이대공원 방면 2-3, 7-2",지하3층,탑승구
"7호선, 5호선",군자,군자_018,"7호선 중곡 방면 2-3, 7-2",지하3층,탑승구
7호선,어린이대공원,어린이대공원_011,"7호선 건대입구 방면 4-1, 5-4",지하3층,탑승구
7호선,어린이대공원,어린이대공원_012,"7호선 군자 방면 4-1, 5-4",지하3층,탑승구
7호선,자양,자양_008,"7호선 건대입구 방면 3-2, 7-1",지상3층,탑승구
7호선,자양,자양_009,"7호선 청담 방면 2-4, 6-2",지상3층,탑승구
"2호선, 신분당선",강남,강남_001,2호선 대합실,지하1층,대합실
"2호선, 신분당선",강남,강남_002,신분당선 대합실,지하1층,대합실
"2호선, 신분당선",강남,강남_003,신분당선 대합실,지하3층,대합실
"2호선, 신분당선",강남,강남_004,2호선 역삼 방면 승강장,지하2층,승강장
"2호선, 신분당선",강남,강남_005,2호선 교대 방면 승강장,지하2층,승강장
"2호선, 신분당선",강남,강남_006,신분당선 양재 방면 승강장,지하4층,승강장
"2호선, 신분당선",강남,강남_007,신분당선 신논현 방면 승강장,지하4층,승강장
"2호선, 신분당선",강남,강남_008,1번출구,지상1층,출구
"2호선, 신분당선",강남,강남_009,3번출구,지상1층,출구
"2호선, 신분당선",강남,강남_010,2번출구,지상1층,출구
"2호선, 신분당선",강남,강남_011,7번출구,지상1층,출구
"2호선, 신분당선",강남,강남_012,8번출구,지상1층,출구
"2호선, 신분당선",강남,강남_013,9번출구,지상1층,출구
"2호선, 신분당선",강남,강남_014,10번출구,지상1층,출구
"2호선, 신분당선",강남,강남_015,11번출구,지상1층,출구
"2호선, 신분당선",강남,강남_016,12번출구,지상1층,출구
"2호선, 신분당선",강남,강남_017,4번출구,지상1층,출구
"2호선, 신분당선",강남,강남_018,5번출구,지상1층,출구
"2호선, 신분당선",강남,강남_019,6번출구,지상1층,출구
2호선,강변,강변_001,2호선 대합실,지상1층,대합실
2호선,강변,강변_002,2호선 구의 방면 승강장,지상2층,승강장
2호선,강변,강변_003,2호선 잠실나루 방면 승강장,지상2층,승강장
2호선,강변,강변_004,1번출구,지상1층,출구
2호선,강변,강변_005,2번출구,지상1층,출구
2호선,강변,강변_006,3번출구,지상1층,출구
2호선,강변,강변_007,4번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_001,2호선 대합실,지상2층,대합실
"2호선, 7호선",건대입구,건대입_002,7호선 대합실,지하3층,대합실
"2호선, 7호선",건대입구,건대입_003,2호선 성수 방면 승강장,지상3층,승강장
"2호선, 7호선",건대입구,건대입_004,2호선 구의 방면 승강장,지상3층,승강장
"2호선, 7호선",건대입구,건대입_005,7호선 어린이대공원 방면 승강장,지하2층,승강장
"2호선, 7호선",건대입구,건대입_006,7호선 뚝섬유원지 방면 승강장,지하2층,승강장
"2호선, 7호선",건대입구,건대입_007,1번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_008,3번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_009,2번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_010,5번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_011,6번출구,지상1층,출구
"2호선, 7호선",건대입구,건대입_012,4번출구,지상1층,출구
"2호선, 3호선",교대,교대_001,2호선 대합실,지하1층,대합실
"2호선, 3호선",교대,교대_002,3호선 대합실,지하1층,대합실
"2호선, 3호선",교대,교대_003,3호선 대합실,지하2층,대합실
"2호선, 3호선",교대,교대_004,2호선 서초 방면 승강장,지하2층,승강장
"2호선, 3호선",교대,교대_005,2호선 강남 방면 승강장,지하2층,승강장
"2호선, 3호선",교대,교대_006,3호선 남부터미널 방면 승강장,지하3층,승강장
"2호선, 3호선",교대,교대_007,3호선 고속터미널 방면 승강장,지하3층,승강장
"2호선, 3호선",교대,교대_008,1번출구,지상1층,출구
"2호선, 3호선",교대,교대_009,12번출구,지상1층,출구
"2호선, 3호선",교대,교대_010,2번출구,지상1층,출구
"2호선, 3호선",교대,교대_011,3번출구,지상1층,출구
"2호선, 3호선",교대,교대_012,4번출구,지상1층,출구
"2호선, 3호선",교대,교대_013,5번출구,지상1층,출구
"2호선, 3호선",교대,교대_014,6번출구,지상1층,출구
"2호선, 3호선",교대,교대_015,7번출구,지상1층,출구
"2호선, 3호선",교대,교대_016,8번출구,지상1층,출구
"2호선, 3호선",교대,교대_017,9번출구,지상1층,출구
"2호선, 3호선",교대,교대_018,10번출구,지상1층,출구
"2호선, 3호선",교대,교대_019,11번출구,지상1층,출구
"2호선, 3호선",교대,교대_020,13번출구,지상1층,출구
"2호선, 3호선",교대,교대_021,14번출구,지상1층,출구
2호선,구로디지털단지,구로디_001,2호선 대합실,지상2층,대합실
2호선,구로디지털단지,구로디_002,2호선 신대방 방면 승강장,지상3층,승강장
2호선,구로디지털단지,구로디_003,2호선 대림 방면 승강장,지상3층,승강장
2호선,구로디지털단지,구로디_004,1번출구,지상1층,출구
2호선,구로디지털단지,구로디_005,2번출구,지상1층,출구
2호선,구로디지털단지,구로디_006,3번출구,지상1층,출구
2호선,구로디지털단지,구로디_007,4번출구,지상1층,출구
2호선,구로디지털단지,구로디_008,5번출구,지상1층,출구
2호선,구로디지털단지,구로디_009,6번출구,지상1층,출구
2호선,구의,구의_001,2호선 대합실,지상2층,대합실
2호선,구의,구의_002,2호선 건대입구 방면 승강장,지상3층,승강장
2호선,구의,구의_003,2호선 강변 방면 승강장,지상3층,승강장
2호선,구의,구의_004,1번출구,지상1층,출구
2호선,구의,구의_005,2번출구,지상1층,출구
2호선,구의,구의_006,3번출구,지상1층,출구
2호선,구의,구의_007,4번출구,지상1층,출구
"2호선(신정지선), 5호선",까치산,까치산_001,5호선 대합실,지하1층,대합실
"2호선(신정지선), 5호선",까치산,까치산_002,5호선 대합실,지하2층,대합실
"2호선(신정지선), 5호선",까치산,까치산_003,5호선 대합실,지하3층,대합실
"2호선(신정지선), 5호선",까치산,까치산_004,5호선 대합실,지하4층,대합실
"2호선(신정지선), 5호선",까치산,까치산_005,5호선 신정 방면 승강장,지하5층,승강장
"2호선(신정지선), 5호선",까치산,까치산_006,5호선 화곡 방면 승강장,지하5층,승강장
