line_id,detail_loc,facility_id,station_id,station_name
2,"1,12번 출구 방향 사이",1,222,강남
2,"7,10번 출구 방향 사이",1,222,강남
2,2번 출구 방향,1,222,강남
2,2번 출구 방향,1,221,역삼
2,"1,10번 출구 방향",1,220,선릉
2,고객안내부스 옆,1,219,삼성
2,화장실 부근 벽면,1,219,삼성
2,6번 출구 방향,1,218,종합운동장
2,2번 출구 방향,1,217,잠실새내
2,4번 출구 벽면,1,217,잠실새내
2,남자화장실 입구,1,216,잠실
2,대합실 중앙,1,216,잠실
2,2번 출구 방향,1,215,잠실나루
2,3번 출구 방향,1,215,잠실나루
2,역무실 앞,1,214,강변
2,역무실 옆,1,214,강변
2,3번 출구방향 기둥,1,213,구의
2,4번 출구방향 기둥,1,213,구의
2,2번 출구 앞,1,212,건대입구
2,"2,3번 출구 방향",1,211,성수
2,남자화장실 옆 통로,1,244,용답
2,2층 대합실,1,245,신답
2,"1,8번 출구 방향",1,210,뚝섬
2,2번 출구 앞,1,209,한양대
2,3번 출구 앞,1,208,왕십리
2,6-1 출구 쪽,1,208,왕십리
2,4번 출구 방향,1,206,신당
2,물품보관함 옆,1,206,신당
2,"3,4번 출구 방향 대합실",1,204,을지로4가
2,"1,2,11,12번 출구 방향",1,203,을지로3가
2,역무실 앞 기둥,1,202,을지로입구
2,8번 출구 방향,1,201,시청
2,역무실맞은편 공중전화 옆,1,243,충정로
2,"1,2,4,3번 출구 방향 중앙",1,242,아현
2,1번 출구 방향,1,241,이대
2,3번 출구 방향,1,241,이대
2,2번 출구 방향,1,240,신촌
2,현대백화점 연결통로 방향,1,240,신촌
2,역무실 맞은편,1,240,신촌
2,8번 출구 방향,1,239,홍대입구
2,1번 출구 방향,1,239,홍대입구
2,"5,9번 출구 방향",1,238,합정
2,"1,2,3,4번 출구 방향",1,238,합정
2,"1,2,3,4번 출구 방향",1,238,합정
2,2번출구 방향,1,237,당산
2,"3,4번 출구 방향",1,236,영등포구청
2,"3,4번 출구 방향",1,235,문래
2,1번 출구 방향,1,234,신도림
2,고객안내부스 옆,1,234,신도림
2,1층 역무실 앞,1,247,도림천
2,1번 출구 벽면,1,248,양천구청
2,2번 출구 방향,1,249,신정네거리
2,1번 출구 벽면 및 기둥,1,233,대림
2,3번 출구 벽면 및 기둥,1,233,대림
2,7번 출구 벽면 및 기둥,1,233,대림
2,1번 출구 방향,1,231,신대방
2,3번 출구 방향,1,231,신대방
2,6번출구 방향,1,230,신림
2,4번출구 방향,1,230,신림
2,1번출구 방향,1,230,신림
2,4번출구 방향,1,229,봉천
2,5번출구쪽 대합실,1,229,봉천
2,"5,6번 출구 방향",1,228,서울대입구
2,"7,8번 출구 방향",1,228,서울대입구
2,"3,4번 출구 방향",1,227,낙성대
2,"7,8번 출구 방향",1,227,낙성대
2,"13,14번 출구 방향 벽면",1,226,사당
2,4호선 연결통로 방향,1,226,사당
2,1번 출구 방향,1,225,방배
2,2번 출구 방향,1,225,방배
2,"5,6번 출구 방향",1,224,서초
2,"1,2,7,8번 출구 방향",1,224,서초
2,2번 출구 근처,1,223,교대
7,"7,8번 출구 계단 앞 대합실",1,2727,군자
7,6번출구 계단 올라가기 전,1,2728,어린이대공원
7,아이센터 인근 사물함 옆 벽면,1,212,건대입구
7,"9,10번 출구 방향 화장실 옆 대합실",1,233,대림
2,8번 출입구 → 1호선환승 방향,2,201,시청
2,중앙 표 내는 곳 주변,2,202,을지로입구
2,"3,4번 출입구 방향 통로",2,202,을지로입구
2,표 내는 곳 통로 상가 주변,2,203,을지로3가
2,"지하1층 1,2번 출입구 방향 화장실 주변",2,204,을지로4가
2,1번 출입구 주변,2,205,동대문역사문화공원
2,"1번 출입구, 상가 주변",2,205,동대문역사문화공원
2,"2,3번 출입구 사이 복도",2,206,신당
2,"2,3,4번 출입구 사이 복도",2,207,상왕십리
2,3번 출입구 주변,2,208,왕십리
2,"2,4번 출입구 주변",2,209,한양대
2,"1,2,7,8번 출입구 주변",2,210,뚝섬
2,"1,4번 출입구 주변",2,211,성수
2,"3번출구 주변 꽃집, 신발가게 사이",2,211,성수
2,6번 출입구 주변,2,212,건대입구
2,2번 출입구 주변,2,212,건대입구
2,5번 출입구 주변,2,212,건대입구
2,"1,4번 출입구, 서비스센터 맞은편",2,213,구의
2,화장실 맞은편,2,214,강변
2,3번 출입구 주변,2,214,강변
2,"2,3번 출입구 주변",2,215,잠실나루
2,"1,2번 출입구 주변",2,216,잠실
2,"1,2번 출입구 주변",2,216,잠실
2,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부",2,216,잠실
2,"1,2번 출입구에서 3,4번  출입구 방향 통로 내부",2,216,잠실
2,7번 출입구 주변,2,217,잠실새내
2,5번 출입구 주변,2,218,종합운동장
2,6번 출입구 주변,2,218,종합운동장
2,"3,4,5,6번 출입구 방향 통로(역무실 맞은편)",2,219,삼성
2,"1,2,7,8번 출입구 방향 통로",2,219,삼성
2,"3,4번 출입구 방향 통로",2,219,삼성
2,"1,10번 출입구 방향 표 내는 곳 주변",2,220,선릉
2,5번 출입구에서 10번 출입구 방향,2,220,선릉
2,"3,4번 출입구 통로",2,221,역삼
2,"1,12번 출입구 표 내는 곳 주변",2,222,강남
2,"1,12번 출입구 통로 상가 맞은편",2,222,강남
2,"지하1층 6,7번 출입구 주변",2,223,교대
2,지하1층 8번 출입구 주변,2,224,서초
2,지하1층 4번 출입구 주변,2,225,방배
2,"지하1층 13,14번 출입구 방향 편의점 맞은편",2,226,사당
2,"7,8번 출입구 주변",2,227,낙성대
2,"5,6번 출입구 주변 화장실 주변",2,228,서울대입구
2,4번 출입구 주변　,2,229,봉천
2,"3,4번 출입구 주변(아이센터 주변)",2,230,신림
2,"1,8번 출입구 사이 벽면",2,230,신림
2,1번 출입구 주변,2,231,신대방
2,6번 출입구 주변,2,232,구로디지털단지
2,"1,2번 출입구 통로",2,233,대림
2,1번 출입구 외부문 주변,2,234,신도림
2,2번 출입구 주변,2,234,신도림
2,1번 출입구 표 내는 곳 내부 상가 주변,2,234,신도림
2,2번 출입구 통로,2,235,문래
2,3번 출입구 표 내는 곳 내부 계단 주변,2,236,영등포구청
2,"1,2번 출입구 주변",2,237,당산
2,"1,2,3,4번 출입구 주변",2,238,합정
2,"2,8번 출입구 주변",2,239,홍대입구
2,"2,8번 출입구 주변",2,239,홍대입구
2,"2,8번 출입구 표 내는 곳 맞은편 화장실 주변",2,239,홍대입구
2,"2,8번 출입구 표 내는 곳 맞은편",2,239,홍대입구
2,"1, 12번 출입 표 내는 곳 옆",2,239,홍대입구
2,지하1층  백화점 연결통로 주변,2,240,신촌
2,5번 출입구 표 내는 곳 주변,2,240,신촌
2,5번 출입구 표 내는 곳 주변,2,240,신촌
2,5번 출입구 화장실 주변,2,241,이대
2,3번 출입구 ATM주변,2,242,아현
2,"B2층 1,2번 출입구 화장실 주변",2,243,충정로
2,"1,2번 출입구 사이 표 내는 곳 주변",2,244,용답
2,1번 출입구 주변 표 내는 곳 주변,2,245,신답
2,10번 출입구 표 내는 곳 내부,2,246,신설동
2,1번 출입구 표 내는 곳 주변,2,247,도림천
2,2번 출입구 상가(던킨도너츠) 주변,2,248,양천구청
2,3번 출입구 주변,2,249,신정네거리
2,1번 출입구에서 3번 출입구 사이 통로,2,250,용두
7,"어린이대공원역 B1층 1, 6번 출입구 방면",2,2728,어린이대공원
7,건대입구역 B2층 3번 출입구 방면(편의점(GS25) 주변),2,212,건대입구
7,"건대입구역 2층 환승(2→7)통로 (운임지역 내, 2번 출입구)",2,212,건대입구
7,"대림역 B1층 표 내는 곳 주변 (9, 10번 출입구)",2,233,대림
2,8번 입구,6,202,을지로입구
2,8번 출구,6,202,을지로입구
2,1번 입구,6,202,을지로입구
2,1번 출구,6,202,을지로입구
2,1번 출구,6,202,을지로입구
2,5번 입구,6,204,을지로4가
2,5번 출구,6,204,을지로4가
2,3번 입구,6,205,동대문역사문화공원
2,3번 출구,6,205,동대문역사문화공원
2,3번 입구,6,206,신당
2,3번 출구,6,206,신당
2,1번 입구,6,207,상왕십리
2,1번 출구,6,207,상왕십리
2,1번 입구,6,207,상왕십리
2,1번 출구,6,207,상왕십리
2,3번 입구,6,208,왕십리
2,3번 출구,6,208,왕십리
2,1번 입구,6,250,용두
2,1번 출구,6,250,용두
2,2번 입구,6,250,용두
2,2번 출구,6,250,용두
2,3번 입구,6,250,용두
2,3번 출구,6,250,용두
2,4번 입구,6,250,용두
2,4번 출구,6,250,용두
2,5번 입구,6,250,용두
2,5번 출구,6,250,용두
2,3번 출구,6,213,구의
2,3번 입구,6,213,구의
2,5번 입구,6,216,잠실
2,5번 출구,6,216,잠실
2,1번 입구,6,216,잠실
2,1번 출구,6,216,잠실
2,2번 입구,6,216,잠실
2,2번 출구,6,216,잠실
2,1번 출구,6,217,잠실새내
2,2번 입구,6,217,잠실새내
2,2번 출구,6,217,잠실새내
2,5번 입구,6,217,잠실새내
2,5번 출구,6,217,잠실새내
2,6번 입구,6,217,잠실새내
2,6번 출구,6,217,잠실새내
2,7번 입구,6,217,잠실새내
2,7번 출구,6,217,잠실새내
2,8번 입구,6,217,잠실새내
2,8번 출구,6,217,잠실새내
2,4번 입구,6,218,종합운동장
2,4번 출구,6,218,종합운동장
2,8번 출구,6,218,종합운동장
2,1번 입구,6,218,종합운동장
2,1번 출구,6,218,종합운동장
2,3번 입구,6,219,삼성
2,3번 출구,6,219,삼성
2,7번 입구,6,219,삼성
2,7번 출구,6,219,삼성
2,4번 입구,6,220,선릉
2,4번 출구,6,220,선릉
2,3번 입구,6,221,역삼
2,3번 출구,6,221,역삼
2,4번 입구,6,221,역삼
2,4번 출구,6,221,역삼
2,2번 입구,6,221,역삼
2,2번 출구,6,221,역삼
2,6번 입구,6,223,교대
2,6번 출구,6,223,교대
2,11번 출구,6,223,교대
2,11번 입구,6,223,교대
2,6번 입구,6,224,서초
2,6번 출구,6,224,서초
2,3번 입구,6,224,서초
2,3번 출구,6,224,서초
2,4번 입구,6,224,서초
2,4번 출구,6,224,서초
2,4번 입구,6,224,서초
2,4번 출구,6,224,서초
2,4번 입구,6,225,방배
2,4번 출구,6,225,방배
2,14번 입구,6,226,사당
2,14번 출구,6,226,사당
2,5번 입구,6,226,사당
2,5번 출구,6,226,사당
2,8번 입구,6,226,사당
2,8번 출구,6,226,사당
2,4번 입구,6,227,낙성대
2,4번 출구,6,227,낙성대
2,1번 입구,6,227,낙성대
2,1번 출구,6,227,낙성대
2,5번 입구,6,227,낙성대
2,5번 출구,6,227,낙성대
2,8번 출구,6,227,낙성대
2,8번 입구,6,227,낙성대
2,3번 입구,6,228,서울대입구
2,3번 출구,6,228,서울대입구
2,4번 입구,6,228,서울대입구
2,4번 출구,6,228,서울대입구
2,3번 입구,6,229,봉천
