id,name,floor,type,station_id
군자_001,7호선 대합실,지하1층,대합실,2727
군자_002,7호선 대합실,지하2층,대합실,2727
군자_003,5호선 대합실,지하1층,대합실,2727
군자_006,1번출구,지상1층,출구,2727
군자_007,2번출구,지상1층,출구,2727
군자_008,3번출구,지상1층,출구,2727
군자_009,4번출구,지상1층,출구,2727
군자_010,5번출구,지상1층,출구,2727
군자_011,6번출구,지상1층,출구,2727
군자_012,7번출구,지상1층,출구,2727
군자_013,8번출구,지상1층,출구,2727
어린이대공원_001,7호선 대합실,지하1층,대합실,2728
어린이대공원_002,7호선 대합실,지하2층,대합실,2728
어린이대공원_004,1번출구,지상1층,출구,2728
어린이대공원_005,2번출구,지상1층,출구,2728
어린이대공원_006,3번출구,지상1층,출구,2728
어린이대공원_007,4번출구,지상1층,출구,2728
어린이대공원_008,5번출구,지상1층,출구,2728
어린이대공원_009,6번출구,지상1층,출구,2728
자양_001,7호선 대합실,지상2층,대합실,2730
자양_003,1번출구,지상1층,출구,2730
자양_004,2번출구,지상1층,출구,2730
자양_005,3번출구,지상1층,출구,2730
자양_006,4번출구,지상1층,출구,2730
군자_004,7호선 어린이대공원 방면 승강장,지하3층,승강장,2727
군자_014,7호선 중곡 방면 승강장,지하3층,승강장,2727
군자_005,5호선 아차산 방면 승강장,지하2층,승강장,2727
군자_014,5호선 장한평 방면 승강장,지하2층,승강장,2727
어린이대공원_003,7호선 군자 방면 승강장,지하3층,승강장,2728
어린이대공원_010,7호선 건대입구 방면 승강장,지하3층,승강장,2728
자양_002,7호선 건대입구 방면 승강장,지상3층,승강장,2730
자양_007,7호선 청담 방면 승강장,지상3층,승강장,2730
강남_001,2호선 대합실,지하1층,대합실,222
강남_002,신분당선 대합실,지하1층,대합실,222
강남_003,신분당선 대합실,지하3층,대합실,222
강남_004,2호선 역삼 방면 승강장,지하2층,승강장,222
강남_005,2호선 교대 방면 승강장,지하2층,승강장,222
강남_006,신분당선 양재 방면 승강장,지하4층,승강장,222
강남_007,신분당선 신논현 방면 승강장,지하4층,승강장,222
강남_008,1번출구,지상1층,출구,222
강남_009,3번출구,지상1층,출구,222
강남_010,2번출구,지상1층,출구,222
강남_011,7번출구,지상1층,출구,222
강남_012,8번출구,지상1층,출구,222
강남_013,9번출구,지상1층,출구,222
강남_014,10번출구,지상1층,출구,222
강남_015,11번출구,지상1층,출구,222
강남_016,12번출구,지상1층,출구,222
강남_017,4번출구,지상1층,출구,222
강남_018,5번출구,지상1층,출구,222
강남_019,6번출구,지상1층,출구,222
강변_001,2호선 대합실,지상1층,대합실,214
강변_002,2호선 구의 방면 승강장,지상2층,승강장,214
강변_003,2호선 잠실나루 방면 승강장,지상2층,승강장,214
강변_004,1번출구,지상1층,출구,214
강변_005,2번출구,지상1층,출구,214
강변_006,3번출구,지상1층,출구,214
강변_007,4번출구,지상1층,출구,214
건대입구_001,2호선 대합실,지상2층,대합실,212
건대입구_002,7호선 대합실,지하3층,대합실,212
건대입구_003,2호선 성수 방면 승강장,지상3층,승강장,212
건대입구_004,2호선 구의 방면 승강장,지상3층,승강장,212
건대입구_005,7호선 어린이대공원 방면 승강장,지하2층,승강장,212
건대입구_006,7호선 자양 방면 승강장,지하2층,승강장,212
건대입구_007,1번출구,지상1층,출구,212
건대입구_008,3번출구,지상1층,출구,212
건대입구_009,2번출구,지상1층,출구,212
건대입구_010,5번출구,지상1층,출구,212
건대입구_011,6번출구,지상1층,출구,212
건대입구_012,4번출구,지상1층,출구,212
교대_001,2호선 대합실,지하1층,대합실,223
교대_002,3호선 대합실,지하1층,대합실,223
교대_003,3호선 대합실,지하2층,대합실,223
교대_004,2호선 서초 방면 승강장,지하2층,승강장,223
교대_005,2호선 강남 방면 승강장,지하2층,승강장,223
교대_006,3호선 남부터미널 방면 승강장,지하3층,승강장,223
교대_007,3호선 고속터미널 방면 승강장,지하3층,승강장,223
교대_008,1번출구,지상1층,출구,223
교대_009,12번출구,지상1층,출구,223
교대_010,2번출구,지상1층,출구,223
교대_011,3번출구,지상1층,출구,223
교대_012,4번출구,지상1층,출구,223
교대_013,5번출구,지상1층,출구,223
교대_014,6번출구,지상1층,출구,223
교대_015,7번출구,지상1층,출구,223
교대_016,8번출구,지상1층,출구,223
교대_017,9번출구,지상1층,출구,223
교대_018,10번출구,지상1층,출구,223
교대_019,11번출구,지상1층,출구,223
교대_020,13번출구,지상1층,출구,223
교대_021,14번출구,지상1층,출구,223
구로디지털단지_001,2호선 대합실,지상2층,대합실,232
구로디지털단지_002,2호선 신대방 방면 승강장,지상3층,승강장,232
구로디지털단지_003,2호선 대림 방면 승강장,지상3층,승강장,232
구로디지털단지_004,1번출구,지상1층,출구,232
구로디지털단지_005,2번출구,지상1층,출구,232
구로디지털단지_006,3번출구,지상1층,출구,232
구로디지털단지_007,4번출구,지상1층,출구,232
구로디지털단지_008,5번출구,지상1층,출구,232
구로디지털단지_009,6번출구,지상1층,출구,232
구의_001,2호선 대합실,지상2층,대합실,213
구의_002,2호선 건대입구 방면 승강장,지상3층,승강장,213
구의_003,2호선 강변 방면 승강장,지상3층,승강장,213
구의_004,1번출구,지상1층,출구,213
구의_005,2번출구,지상1층,출구,213
구의_006,3번출구,지상1층,출구,213
구의_007,4번출구,지상1층,출구,213
까치산_001,5호선 대합실,지하1층,대합실,234-4
까치산_002,5호선 대합실,지하2층,대합실,234-4
까치산_003,5호선 대합실,지하3층,대합실,234-4
까치산_004,5호선 대합실,지하4층,대합실,234-4
까치산_005,5호선 신정 방면 승강장,지하5층,승강장,234-4
까치산_006,5호선 화곡 방면 승강장,지하5층,승강장,234-4
까치산_007,2호선 신정네거리 방면 승강장,지하5층,승강장,234-4
까치산_008,1번출구,지상1층,출구,234-4
까치산_009,2번출구,지상1층,출구,234-4
까치산_010,3번출구,지상1층,출구,234-4
까치산_011,4번출구,지상1층,출구,234-4
낙성대_001,2호선 대합실,지하1층,대합실,227
낙성대_002,2호선 사당 방면 승강장,지하2층,승강장,227
낙성대_003,2호선 서울대입구 방면 승강장,지하2층,승강장,227
낙성대_004,1번출구,지상1층,출구,227
낙성대_005,2번출구,지상1층,출구,227
낙성대_006,3번출구,지상1층,출구,227
낙성대_007,4번출구,지상1층,출구,227
낙성대_008,5번출구,지상1층,출구,227
낙성대_009,6번출구,지상1층,출구,227
낙성대_010,7번출구,지상1층,출구,227
낙성대_011,8번출구,지상1층,출구,227
당산_001,2호선 대합실,지상2층,대합실,237
당산_002,9호선 대합실,지하1층,대합실,237
당산_003,9호선 대합실,지하2층,대합실,237
당산_004,2호선 영등포구청 방면 승강장,지상3층,승강장,237
당산_005,2호선 합정 방면 승강장,지상3층,승강장,237
당산_006,9호선 국회의사당 방면 승강장,지하3층,승강장,237
당산_007,9호선 선유도 방면 승강장,지하3층,승강장,237
당산_008,1번출구,지상1층,출구,237
당산_009,7번출구,지상1층,출구,237
당산_010,8번출구,지하1층,출구,237
당산_011,2번출구,지상1층,출구,237
당산_012,3번출구,지상1층,출구,237
당산_013,4번출구,지상1층,출구,237
당산_014,5번출구,지상1층,출구,237
당산_015,6번출구,지상1층,출구,237
당산_016,10번출구,지상1층,출구,237
당산_017,11번출구,지상1층,출구,237
당산_018,12번출구,지상1층,출구,237
당산_019,13번출구,지상1층,출구,237
당산_020,9번출구,지하1층,출구,237
대림_001,2호선 대합실,지상2층,대합실,233
대림_002,7호선 대합실,지하1층,대합실,233
대림_003,2호선 구로디지털단지 방면 승강장,지상3층,승강장,233
대림_004,2호선 신도림 방면 승강장,지상3층,승강장,233
대림_005,7호선 남구로 방면 승강장,지하2층,승강장,233
대림_006,7호선 신풍 방면 승강장,지하2층,승강장,233
대림_007,1번출구,지상1층,출구,233
대림_008,9번출구,지상1층,출구,233
대림_009,2번출구,지상1층,출구,233
대림_010,3번출구,지상1층,출구,233
대림_011,4번출구,지상1층,출구,233
대림_012,5번출구,지상1층,출구,233
대림_013,6번출구,지상1층,출구,233
대림_014,7번출구,지상1층,출구,233
대림_015,8번출구,지상1층,출구,233
대림_016,10번출구,지상1층,출구,233
대림_017,11번출구,지상1층,출구,233
대림_018,12번출구,지상1층,출구,233
도림천_001,2호선 대합실(지상2층),지상2층,대합실,247
도림천_002,2호선 대합실(지상1층),지상1층,대합실,247
도림천_003,2호선 대합실,지하1층,대합실,247
도림천_004,2호선 대합실,지하2층,대합실,247
도림천_005,2호선 신도림 방면 승강장,지하3층,승강장,247
도림천_006,2호선 양천구청 방면 승강장,지하3층,승강장,247
도림천_007,2번출구,지상2층,출구,247
도림천_008,1번출구,지상1층,출구,247
동대문역사문화공원_001,2호선 대합실,지하1층,대합실,205
동대문역사문화공원_002,4호선 대합실,지하1층,대합실,205
동대문역사문화공원_003,4호선 대합실,지하2층,대합실,205
동대문역사문화공원_004,5호선 대합실,지하1층,대합실,205
동대문역사문화공원_005,5호선 대합실,지하2층,대합실,205
동대문역사문화공원_006,5호선 대합실,지하4층,대합실,205
